yarn run v1.21.1
error An unexpected error occurred: "EACCES: permission denied, scandir '/home/adminroot/.config/yarn/link'".
info If you think this is a bug, please open a bug report with the information provided in "/home/adminroot/betauia/frontend/yarn-error.log".
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
yarn run v1.21.1
error An unexpected error occurred: "EACCES: permission denied, scandir '/home/adminroot/.config/yarn/link'".
info If you think this is a bug, please open a bug report with the information provided in "/home/adminroot/betauia/frontend/yarn-error.log".
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
yarn run v1.21.1
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/adminroot/betauia/frontend/node_modules/webpack-dev-server/client/index.js?https://10.0.0.4:443/sockjs-node /home/adminroot/betauia/frontend/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/adminroot/betauia/frontend/node_modules/webpack-dev-server/client/index.js?https://localhost:443 /home/adminroot/betauia/frontend/node_modules/webpack/hot/dev-server.js /home/adminroot/betauia/frontend/node_modules/webpack-dev-server/client/index.js?https://10.0.0.4:443/sockjs-node /home/adminroot/betauia/frontend/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 222/238 modules 16 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/views/Blog.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 222/239 modules 17 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/ResetPassword.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 222/240 modules 18 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/EmailVerify.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 223/240 modules 17 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/ResetPassword.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 223/241 modules 18 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/EmailVerify.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 224/241 modules 17 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/EmailVerify.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 225/241 modules 16 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/EmailVerify.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 226/241 modules 15 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/EmailVerify.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 227/241 modules 14 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/EmailVerify.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 228/241 modules 13 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/EmailVerify.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 229/241 modules 12 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/EmailVerify.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 229/242 modules 13 active /home/adminroot/betauia/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 229/243 modules 14 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Admin/TicketVerify.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 230/243 modules 13 active /home/adminroot/betauia/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 230/244 modules 14 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Admin/TicketVerify.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 230/245 modules 15 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 230/246 modules 16 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Admin/JobDetail.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 231/246 modules 15 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 231/247 modules 16 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/adminroot/betauia/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Admin/Jobs.vue?vue&type=style&index=0&id=bad63334&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 232/247 modules 15 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 232/248 modules 16 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Admin/JobDetail.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 232/249 modules 17 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Admin/Jobs.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 233/249 modules 16 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Admin/JobDetail.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 233/250 modules 17 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Admin/Jobs.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 233/251 modules 18 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/adminroot/betauia/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Admin/RoleInfo.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 234/251 modules 17 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Admin/Jobs.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 234/252 modules 18 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"23f80420-vue-loader-template"}!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 234/253 modules 19 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"23f80420-vue-loader-template"}!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/views/Intro.vue?vue&type=template&id=f12fd2bc&
<s> [webpack.Progress] 40% building 234/254 modules 20 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"23f80420-vue-loader-template"}!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/views/Blog.vue?vue&type=template&id=781941dc&
<s> [webpack.Progress] 40% building 234/255 modules 21 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"23f80420-vue-loader-template"}!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/views/Events.vue?vue&type=template&id=5901bf53&
<s> [webpack.Progress] 40% building 234/256 modules 22 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"23f80420-vue-loader-template"}!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/views/maintenance.vue?vue&type=template&id=d0dadd2e&scoped=true&
<s> [webpack.Progress] 40% building 234/257 modules 23 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"23f80420-vue-loader-template"}!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Images/ImageWidget.vue?vue&type=template&id=1c5f1f10&scoped=true&
<s> [webpack.Progress] 40% building 234/258 modules 24 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"23f80420-vue-loader-template"}!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Images/Image.vue?vue&type=template&id=99cc6dd8&scoped=true&
<s> [webpack.Progress] 40% building 234/259 modules 25 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"23f80420-vue-loader-template"}!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Upload/ImageUpload.vue?vue&type=template&id=02835184&
<s> [webpack.Progress] 40% building 234/260 modules 26 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"23f80420-vue-loader-template"}!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Legal/PrivacyPolicy.vue?vue&type=template&id=450991e4&
